,OwnerAge,Area,RiskClass,VehAge,BonusClass,Exposure,ClaimNb,ClaimAmount,ClaimOcc
44180,60.44679642229032,3,3,15.559704993114792,0,0.9999409018891322,0,0.0,0
44181,38.737832529405814,5,3,11.063631404383692,5,0.4277434911146363,0,0.0,0
44182,31.231804689029033,3,2,9.586954887794027,4,0.9998273557757142,0,0.0,0
44183,42.23653826568521,3,6,14.061915848979945,7,1.000076263526873,0,0.0,0
44184,52.53894141267646,5,6,8.96137363930799,3,0.43431558765966166,0,0.0,0
44185,29.880599279213058,3,3,7.2504818370403825,4,0.5094018047975803,0,0.0,0
44186,24.920507061103265,3,1,5.015819163125591,7,0.9999936955558844,0,0.0,0
44187,63.84527950459983,2,1,5.677651456065282,4,0.9993135841414125,0,0.0,0
44188,36.21171500760158,3,1,11.623496943342495,4,0.14422332968791163,0,0.0,0
44189,59.92322331648433,3,6,13.406789216440458,7,1.0000335066122221,0,0.0,0
44190,52.1076691457781,2,6,8.140411894860678,7,0.9998178343515499,0,0.0,0
44191,52.996100387162805,2,3,1.1408247038637231,0,0.7395213934456177,0,0.0,0
44192,50.499174189823485,1,5,4.938445186605312,3,0.5216747427962659,0,0.0,0
44193,18.743472828056714,5,3,9.362953609200977,3,0.5112711529314763,0,0.0,0
44194,61.3326772992801,3,1,8.496625253920977,7,1.0004137679896876,0,0.0,0
44195,40.49478964134935,4,3,9.081180667247,4,0.5037759079217303,0,0.0,0
44196,40.670015275612855,2,6,3.923979232785899,7,0.9996907555597523,0,0.0,0
44197,52.68959767731381,0,3,6.566362020746888,6,1.0005730740217946,0,0.0,0
44198,40.92461490300916,1,3,9.485980408333678,6,0.5006109502359679,0,0.0,0
44199,50.661403521983345,5,6,11.649075943776662,6,1.0000096014828013,0,0.0,0
44200,27.070618843817414,3,2,0.07667736348721021,4,0.38279291570303225,0,0.0,0
44201,35.34943658925724,4,7,7.202576091233481,6,0.06074110389689891,0,0.0,0
44202,40.505147373826176,2,3,10.518869758570855,7,1.0002608989736663,0,0.0,0
44203,40.126862392591214,5,3,12.829208470199456,2,0.5905060247577854,0,0.0,0
44204,39.432425749790475,2,1,20.013160220985597,2,0.34185748449534265,0,0.0,0
44205,26.71477846457038,4,1,3.146509139805488,6,1.0002383609445125,0,0.0,0
44206,21.486727309286287,2,2,6.836286542995009,7,0.3667114342736103,0,0.0,0
44207,27.903389188070705,4,3,18.041821972540077,1,0.4959015438307146,0,0.0,0
44208,46.379202058212755,4,2,2.3920558580761586,3,0.5488862401457411,0,0.0,0
44209,75.94454312900652,3,1,1.0212317759350071,6,1.000193890971055,0,0.0,0
44210,26.795855511520543,2,6,21.267082259400386,1,0.9757358335702955,0,0.0,0
44211,41.342806764895386,4,4,16.227227505095545,1,0.34354570339416046,0,0.0,0
44212,51.396661030188895,4,3,5.92228640476081,3,0.9998184988260395,0,0.0,0
44213,31.80707567065548,3,4,19.997575796455138,1,0.6697690884429209,0,0.0,0
44214,49.65494284316532,1,4,20.005446449269158,3,0.4974665716094485,0,0.0,0
44215,45.50372599274495,3,3,6.219041798810884,6,1.0000030899679702,0,0.0,0
44216,58.18448306723646,1,2,5.4173793547092925,7,1.0001943681381702,0,0.0,0
44217,28.378608264913254,3,5,11.141950621102342,4,0.9997415789655475,0,0.0,0
44218,41.68193213522084,4,3,0.0,1,1.0003126916937295,0,0.0,0
44219,21.00844991911959,3,3,4.428196155770395,0,0.0,0,0.0,0
44220,33.492462834185034,3,1,0.9373151744354438,5,0.5006037942976278,0,0.0,0
44221,56.67442081297653,4,4,20.00848737051956,1,1.0639576294298116,0,0.0,0
44222,43.076137642373475,6,2,0.0,7,0.545448064866237,0,0.0,0
44223,41.51816899674885,2,3,28.03536857559069,4,1.0002809335164797,0,0.0,0
44224,42.78470862313231,3,3,5.631555395895422,7,0.9584870087522157,0,0.0,0
44225,37.31067028091162,3,2,7.477271001337138,4,1.000456186518736,0,0.0,0
44226,45.668407082419,2,4,0.0,4,1.2367565737437185,0,0.0,0
44227,52.07101336383632,3,7,5.947160347103053,1,0.7109379362111216,0,0.0,0
44228,41.54055735184438,2,6,16.735369798900727,7,0.5699462438131958,0,0.0,0
44229,46.217775008805894,3,2,16.32764488716567,7,0.9998993807144088,0,0.0,0
44230,49.68133945766854,4,3,8.028752972003236,2,0.9601871465437698,0,0.0,0
44231,28.336762666039878,4,2,10.79467694150396,1,0.29657902006910947,0,0.0,0
44232,22.72217108200791,3,7,0.0,1,0.18009601149371846,0,0.0,0
44233,28.17120434693333,2,1,6.713153743213434,2,0.4988238783101096,0,0.0,0
44234,52.09059429710257,2,3,10.226581503922231,7,0.9323860058417599,0,0.0,0
44235,36.540546400585896,3,5,20.006084210664255,1,0.8645904292819377,0,0.0,0
44236,52.70772160582912,3,3,10.388455702195053,6,1.0000514029032532,0,0.0,0
44237,23.61989046616535,1,3,0.0,1,0.9666016200257468,0,0.0,0
44238,41.56514257768981,5,2,12.536883151731406,3,0.9474179858826823,0,0.0,0
44239,46.43169468092267,3,5,5.427304670263486,2,0.4971162942000359,0,0.0,0
44240,55.64208535859258,1,4,20.012753433923926,7,0.5380693121794778,0,0.0,0
44241,18.714943414658652,3,2,6.986607695563193,1,0.9995908427118063,0,0.0,0
44242,51.213092412891804,3,4,20.00283087115431,0,0.9995277087937233,0,0.0,0
44243,25.97925252845448,5,2,6.254215687094422,2,0.42611010769117225,0,0.0,0
44244,53.5875937600654,5,6,11.031280473316109,7,0.8207481737985022,0,0.0,0
44245,41.972865467634804,2,6,13.41340002094344,7,0.9996645798752766,0,0.0,0
44246,40.40449183529677,3,6,11.467691328035002,7,0.4641882366587658,0,0.0,0
44247,47.61386593403813,3,2,13.19841723650039,3,0.9998449823677648,0,0.0,0
44248,37.12094228684975,3,1,14.59717277319574,5,0.9999355608654845,0,0.0,0
44249,65.60144319968174,1,3,19.069334008257883,5,0.9996370736115724,0,0.0,0
44250,51.9320829370632,4,6,14.521331805914725,7,0.9999780501652595,0,0.0,0
44251,66.14175854683405,2,6,11.24670134004816,3,0.7191437282575708,0,0.0,0
44252,36.80313034227842,5,6,6.248109836572007,7,0.7701037971106288,0,0.0,0
44253,23.874283093632535,2,1,19.99403314144719,4,1.0381867242668388,0,0.0,0
44254,46.272999338523704,2,3,12.68433251674326,7,0.35577950495154353,0,0.0,0
44255,72.58954857664207,3,4,7.678311552572515,1,0.43805642903393643,0,0.0,0
44256,49.52013907376503,3,4,0.0,7,0.9562597759446734,0,0.0,0
44257,69.18641977093597,1,3,0.0,4,1.0004792345635387,0,0.0,0
44258,31.42107752904692,3,1,11.707166718296943,7,0.9996570548637034,0,0.0,0
44259,52.258380662123905,3,0,17.251433885448108,2,1.000145101903172,0,0.0,0
44260,71.08249415447227,3,5,10.256217358482512,7,0.9998651045529396,0,0.0,0
44261,41.69419373252608,3,1,14.22177840062535,7,0.9995430517418011,0,0.0,0
44262,41.13650611390325,2,2,8.553297955989557,5,0.5384366983734751,0,0.0,0
44263,31.626240375042947,2,4,3.484517242897544,6,0.32121010774475,0,0.0,0
44264,41.90648895584105,3,5,8.866269806538593,7,0.888425814262185,0,0.0,0
44265,28.582929267243983,3,5,0.04963470715744833,2,0.0033761470098432333,0,0.0,0
44266,40.49560713163306,3,4,19.99521784326216,1,0.0,0,0.0,0
44267,38.981665195884055,2,1,14.370111006557487,7,0.9998298971148438,0,0.0,0
44268,56.252285490139016,2,1,6.659292506385572,1,0.49853608158195206,0,0.0,0
44269,70.52331748469518,3,4,20.234529359531088,3,0.7134885454153364,0,0.0,0
44270,34.85865655012257,4,3,0.0,2,0.9998837816503963,0,0.0,0
44271,57.35696647522859,3,3,13.967004355157105,4,1.0002924329655705,0,0.0,0
44272,41.5520885910682,3,4,19.501852594397178,6,0.9325906732097384,0,0.0,0
44273,47.46746740949872,3,3,8.964848546736853,5,0.4925733773328854,0,0.0,0
44274,36.010601122591225,2,1,18.332915717034115,2,0.3018829784516274,0,0.0,0
44275,49.54527845465482,2,6,12.84475634317453,7,0.9999480546702567,0,0.0,0
44276,0.6889517022861256,2,3,7.377657421050222,6,0.23504560326225482,0,0.0,0
44277,45.35939587923605,3,4,10.032730899787392,7,0.5783559598544297,0,0.0,0
44278,27.617626102348524,4,2,8.226173694646242,7,0.9997214142612108,0,0.0,0
44279,34.3312625883486,5,3,11.665574034825521,3,0.49811360261817317,0,0.0,0
44280,26.895170165431825,2,1,19.585779388658644,7,0.38025246282818775,0,0.0,0
44281,7.649946165548187,4,5,2.3427781840173854,1,0.6915737305472331,0,0.0,0
44282,44.315373580155,4,1,16.724688421917406,4,0.9732852308538409,0,0.0,0
44283,38.93207339813876,1,6,11.3284704503788,0,0.37787388989113585,0,0.0,0
44284,47.23527113177432,2,4,5.1155265196614765,0,0.48526277053764044,0,0.0,0
44285,12.749537729564498,1,3,10.330349068156044,5,0.0,0,0.0,0
44286,33.09825508853775,4,3,4.022981771141762,7,0.5804010436773814,0,0.0,0
44287,24.37886772768038,1,3,8.044096429227315,1,0.48814630763375455,0,0.0,0
44288,32.99819734114031,2,3,4.167815837469324,4,0.28820220518986833,0,0.0,0
44289,21.351253688778037,1,3,17.07159375352704,3,0.6456232884388693,0,0.0,0
44290,47.474096610082604,2,3,7.415986261505777,2,0.3472693374843289,0,0.0,0
44291,41.5742310234557,5,2,6.839378645504243,2,0.45065748282336693,0,0.0,0
44292,45.37888132431548,2,6,11.959435939901175,7,0.9994153395346927,0,0.0,0
44293,45.10058246626368,3,3,10.353491783801774,4,0.9163625800540882,0,0.0,0
44294,38.935072655993245,0,3,5.019527897901822,0,0.17291425382551484,0,0.0,0
44295,26.754206855940048,2,2,9.899065464409356,7,1.0417926649354654,0,0.0,0
44296,25.588351898846238,3,2,6.705586202752793,7,1.0000080853686724,0,0.0,0
44297,55.84634491632086,1,6,17.769145121604637,4,0.6423393448185559,0,0.0,0
44298,34.92895972166627,4,7,6.255997316817451,7,1.000126205797693,0,0.0,0
44299,58.78053883560726,3,1,0.870814252032396,1,0.5139043276956681,0,0.0,0
44300,48.21309249187996,4,3,5.377891247271095,3,0.533203247039961,0,0.0,0
44301,36.20193255410844,2,3,10.411579947912822,3,0.9998818575979509,0,0.0,0
44302,46.84717542923297,2,6,23.53619899066225,1,1.0723629948380775,0,0.0,0
44303,33.302017738752156,1,4,8.949702133799184,4,0.557773207510438,0,0.0,0
44304,48.752963456532676,3,5,9.232522165334668,2,0.9996037984043131,0,0.0,0
44305,51.873300648347126,4,1,15.308176538251532,0,0.43990064648142,0,0.0,0
44306,17.447293852136177,4,4,5.719351923376094,2,1.0009118643312709,0,0.0,0
44307,33.19647931795538,2,3,22.203586247851167,2,1.000414923878209,0,0.0,0
44308,34.53660012113647,1,3,15.92817429461029,7,0.9999068988230528,0,0.0,0
44309,22.408828890970927,2,3,5.254427519433401,4,0.0,0,0.0,0
44310,36.963099911008534,1,6,20.002331122435148,1,0.1882477097802212,0,0.0,0
44311,48.81258683249509,3,3,14.225612293496914,2,1.0000862951777154,0,0.0,0
44312,58.71695002942448,3,3,12.903370083470831,4,0.3916882159305254,0,0.0,0
44313,31.86908835164536,3,3,14.309991177983798,2,0.999906326964901,0,0.0,0
44314,42.83987024792123,3,5,17.615882746569888,1,0.0,0,0.0,0
44315,57.335389541904206,5,3,6.278130330610272,7,1.0003528895133953,0,0.0,0
44316,48.73968284072866,2,1,6.932406904952177,2,0.49910163325308665,0,0.0,0
44317,54.81182918514965,3,3,18.339116636558884,7,0.9996101001804315,0,0.0,0
44318,45.58779314584593,2,3,21.40609613090559,7,0.35860752969046283,0,0.0,0
44319,45.98082778159325,3,3,20.009040532529276,4,0.9615602289092068,0,0.0,0
44320,54.78798395330201,5,6,16.872902020345272,4,0.7589652148821483,0,0.0,0
44321,29.98997623512713,2,5,23.934139280504933,1,0.0,0,0.0,0
44322,56.30735132687909,3,4,19.997796293438945,1,1.0000584896623448,0,0.0,0
44323,44.40215506066888,2,1,20.00510058890896,6,0.6449361764738617,0,0.0,0
44324,42.37921946616848,2,5,12.896287503280014,1,0.996521607870078,0,0.0,0
44325,58.99197203744056,4,4,20.003850934515903,7,1.000004397352952,0,0.0,0
44326,41.86261494436496,2,2,9.867328205474882,6,0.07817953576931258,0,0.0,0
44327,60.317258924304184,3,4,5.325673824847814,7,1.1633535644334452,0,0.0,0
44328,55.97434830134585,3,3,4.889011997937163,5,0.5467060557069277,0,0.0,0
44329,59.04643410353819,4,2,8.192765786548605,4,0.9901820870579896,0,0.0,0
44330,42.56132591632223,5,1,6.560435971443038,2,0.5013402706049321,0,0.0,0
44331,27.057804268821428,4,3,20.774094353862985,7,0.1626130953961813,0,0.0,0
44332,27.644711371127713,4,1,2.054202807833759,8,0.42589756255076466,0,0.0,0
44333,41.45557682339826,2,6,13.672330681503338,3,0.6143628574282585,0,0.0,0
44334,24.083397509840637,5,2,2.90708223065446,5,0.1368784952685408,0,0.0,0
44335,36.77920717143582,3,4,7.254662385215861,7,0.5563051472240502,0,0.0,0
44336,15.45500535095751,3,1,4.977139204054555,4,0.617614050370777,0,0.0,0
44337,28.00439156690323,1,2,7.820434827830571,6,0.9990114291784229,0,0.0,0
44338,24.513641479965216,4,3,14.560776960916398,2,0.4124101198795613,0,0.0,0
44339,31.396339541537948,6,1,3.69268827021183,1,0.08458928829764045,0,0.0,0
44340,65.98654567775098,3,5,6.409837300378035,1,0.6572167961458021,0,0.0,0
44341,66.61772401864387,4,3,10.522664157997305,0,0.9997136370754454,0,0.0,0
44342,41.27207287434631,3,3,20.002529291805097,3,0.8177583136101776,0,0.0,0
44343,43.82141571730038,1,1,20.00165192924475,2,0.7744861550272654,0,0.0,0
44344,33.969821757790754,3,3,5.920327667070123,7,1.0001123287905829,0,0.0,0
44345,46.700345390373315,3,1,19.99351761055094,4,0.6050615857584795,0,0.0,0
44346,53.14833574367073,6,1,14.025031036414148,3,0.969666676114282,0,0.0,0
44347,78.06903806320219,3,4,19.997609315690035,1,1.19127512324805,0,0.0,0
44348,47.34867631320628,3,3,9.941944232169778,7,1.0001446570294696,0,0.0,0
44349,23.58534288111072,4,2,14.013809980545489,6,0.47292853442523486,0,0.0,0
44350,38.65169249340231,4,3,9.653432539466197,2,1.0451368717725007,0,0.0,0
44351,49.65665506537444,3,2,6.188183420888673,6,0.9994567292074246,0,0.0,0
44352,35.646772755755265,3,1,2.74984151748939,3,0.5001483843151524,0,0.0,0
44353,54.48292714851317,3,3,10.455063411586924,6,1.0000966465545837,0,0.0,0
44354,49.97409164772833,2,2,0.07120282284047974,7,0.606384259125868,0,0.0,0
44355,40.6772614874934,4,6,13.405048610950894,2,0.0,0,0.0,0
44356,68.24162119907567,3,2,4.653414916036654,4,0.9612014269899993,0,0.0,0
44357,43.69175464718073,4,2,14.399848114166456,7,0.999854366875488,0,0.0,0
44358,20.531811805848506,3,1,7.435074015499566,2,1.0001475418866472,0,0.0,0
44359,30.466838383021503,1,3,13.234476689314638,1,1.00702819751392,1,1953.780423254786,1
44360,57.8513067831038,3,4,20.001316653919346,1,0.6402465691064447,0,0.0,0
44361,39.182931020815104,3,1,2.1362218266395168,4,0.49896564479146543,0,0.0,0
44362,40.15832630931032,4,3,3.9732524082762657,7,0.9998720414407398,0,0.0,0
44363,38.379448539081274,2,3,6.8859229702321,7,0.9998697126407734,0,0.0,0
44364,46.64036171405425,3,5,22.41624652047905,7,1.000551025827706,0,0.0,0
44365,42.416913361988236,1,5,16.57585008805697,7,1.0001809972978795,0,0.0,0
44366,27.223020770710328,3,2,5.096849327540415,1,0.24916340663892855,0,0.0,0
44367,21.180502843453596,3,1,6.743276618086188,1,0.9302122647976208,0,0.0,0
44368,30.764666661139064,1,3,11.67644433789125,2,0.06828076623445867,1,27294.792430030222,1
44369,44.527654479455194,5,3,0.0,2,0.988492580763414,0,0.0,0
44370,31.172108600944405,4,5,15.452379232254767,1,0.4744129361950634,0,0.0,0
44371,38.93436970769159,3,1,4.23417705234462,3,0.4646196609081069,0,0.0,0
44372,54.91931305461588,3,2,19.992017935265174,1,0.3181962715920753,0,0.0,0
44373,38.55864338129891,2,3,0.0,3,0.5015022288080588,0,0.0,0
44374,26.520057202028045,1,6,13.540141374963849,1,0.3658785599304353,0,0.0,0
44375,18.186035122544993,2,5,14.97292774808533,2,0.04117112797904632,0,0.0,0
44376,62.88163884831446,3,3,3.7684200800174823,5,0.9996391002955913,0,0.0,0
44377,57.94740363900782,2,3,0.0,7,1.0000109916212985,0,0.0,0
44378,46.23497441812345,5,2,20.00533889816743,1,0.7020510274544286,0,0.0,0
44379,49.711594615072364,4,2,15.109668150748238,7,1.0004331815534395,0,0.0,0
44380,49.04334906133524,7,3,19.997897571135503,1,0.6155863428577527,0,0.0,0
44381,44.9648524558562,7,2,13.712846377690775,3,0.9456259600682848,0,0.0,0
44382,42.49119064998623,2,5,22.866144550743076,3,0.9296563472404843,0,0.0,0
44383,43.531486508987825,5,2,14.2689820351495,1,0.16878596264075907,0,0.0,0
44384,22.59662989747406,4,4,3.962945195964412,2,0.21113737668542043,0,0.0,0
44385,78.4189760215907,4,3,10.721661763804498,7,0.9998146791992852,0,0.0,0
44386,47.64079956208036,2,5,7.620249454129608,1,0.36713787602568426,0,0.0,0
44387,50.196784027431896,2,3,0.0,3,0.9997461670147267,0,0.0,0
44388,45.104564608096766,3,3,21.729034403608757,4,1.0004381197593877,0,0.0,0
44389,27.829340927780336,3,1,19.997560225628675,5,0.46327830879068194,0,0.0,0
44390,32.27444306988469,3,5,0.0,1,0.8704873624137512,0,0.0,0
44391,55.20032417242736,3,6,7.643646119608082,7,1.0002484433894958,0,0.0,0
44392,39.760683391292844,2,1,12.551446430673138,2,0.3268757245006145,0,0.0,0
44393,46.08443659605804,3,6,18.054672679449304,4,0.9994370957562563,0,0.0,0
44394,24.222564424810507,3,1,10.399119898214972,7,0.17333346745602363,0,0.0,0
44395,30.393387999953276,1,3,3.6847509433211156,7,1.0243394765400637,1,6174.272422236695,1
44396,53.32424059235262,3,4,19.98495864357595,1,0.33724416404655716,0,0.0,0
44397,64.75098041059019,3,4,9.862038765218248,4,0.0,0,0.0,0
44398,43.37993413658906,3,3,10.020746352088722,1,0.1808014520998319,0,0.0,0
44399,39.85549787275412,3,4,17.692712729196625,0,0.6256363029066075,0,0.0,0
44400,22.717200814444993,4,1,4.590670576318443,4,0.26671135529649254,0,0.0,0
44401,37.620591714424734,4,6,21.7596291809317,4,1.0006531986052214,0,0.0,0
44402,32.32401399186937,1,3,8.535985435924179,6,0.9999924924514664,0,0.0,0
44403,47.45481747602237,4,1,9.505939601920932,7,1.0005378116417964,0,0.0,0
44404,41.42315895649366,3,3,3.711793545126292,2,0.451762010304731,0,0.0,0
44405,27.694457691298943,3,6,1.4180801980210447,2,0.5295172354925406,0,0.0,0
44406,23.093007938996188,4,3,20.854075333000836,2,0.686369488923854,0,0.0,0
44407,22.369892351796757,1,2,10.811913733862305,2,0.4525270343603195,0,0.0,0
44408,64.51086280506506,5,1,13.953817134665355,7,0.9995779019395225,0,0.0,0
44409,61.14856211214274,3,6,11.676887059938602,0,0.2505072964558783,0,0.0,0
44410,15.664390633116806,1,3,4.42763540421776,4,0.3263549042553124,0,0.0,0
44411,30.183124664151833,3,2,4.914852491873299,7,1.0005455927330935,0,0.0,0
44412,35.23606112879311,3,1,5.8894243372803725,7,1.0001784298396206,0,0.0,0
44413,60.6184726929842,4,1,19.017151044146885,7,0.9452724255829863,0,0.0,0
44414,25.489147219295162,5,2,6.167841728821406,4,0.03857007660089051,0,0.0,0
44415,45.19524455675312,2,4,19.9934762016077,1,1.0001243791810097,0,0.0,0
44416,38.305578159612224,2,1,18.4687179954719,7,0.941719187395782,0,0.0,0
44417,31.104655208446438,3,1,2.3709859022596618,7,0.9353181618915585,0,0.0,0
44418,26.618181015204296,3,6,12.49264934122472,4,0.4717357084604157,0,0.0,0
44419,31.270825528370978,3,4,12.636171907865007,4,0.7502533023526526,0,0.0,0
44420,25.818382280815705,3,2,6.470941333407066,5,0.8237537550319649,0,0.0,0
44421,63.6292760090042,3,2,3.1796861568022132,7,1.000285767100618,0,0.0,0
44422,44.16251818969359,0,1,11.053556641858481,7,0.7312299022935876,0,0.0,0
44423,45.75448559822874,1,6,10.024124620314147,0,0.3411891211352276,0,0.0,0
44424,52.8589085954299,2,2,9.950703132924183,4,0.6001059055653477,0,0.0,0
44425,42.6732762714195,3,6,5.199954260895443,6,0.7640440440299242,0,0.0,0
44426,49.41548636037986,2,3,18.89664398998403,5,1.0002148105345132,0,0.0,0
44427,38.642672975598046,2,3,20.648580289436524,3,1.0003588921955386,0,0.0,0
44428,54.25898782922509,4,1,1.9295189157880657,7,0.9477578884587261,0,0.0,0
44429,54.60801956440146,4,4,13.819532422777154,7,0.46445393990177886,0,0.0,0
44430,17.605326751712965,3,3,0.0,7,0.2171636993824143,0,0.0,0
44431,35.184649676129396,3,3,18.302541019425817,2,0.9399713746358751,0,0.0,0
44432,41.394251187294024,5,5,17.23231124544965,1,0.7388387214711444,0,0.0,0
44433,53.38043663671174,4,3,3.8099872807696613,7,1.000100632169338,0,0.0,0
44434,34.25758987763192,4,6,9.115489411463084,3,1.0004013463487706,0,0.0,0
44435,42.21896304223387,2,2,6.369509368178385,7,0.7254015590478013,0,0.0,0
44436,52.74179167042758,3,5,12.774904907964839,7,0.08377063802444995,0,0.0,0
44437,28.80500197503782,4,6,13.7386211680745,7,0.2871986608102978,0,0.0,0
44438,40.33581158126111,4,6,4.677131773775707,7,1.0005049103910781,0,0.0,0
44439,43.93922706811258,4,6,13.511658693515143,7,0.9998940540047025,0,0.0,0
44440,55.45158709137498,3,3,15.3697814047472,7,0.500704006769486,0,0.0,0
44441,27.05836265458601,3,7,15.151523354404858,6,0.17752093597741503,1,20590.882820360617,1
44442,24.165808569042248,2,3,2.8975850695885548,7,1.0004178927298404,0,0.0,0
44443,40.84637052912584,4,2,0.6627505195781698,7,0.5577266068420482,0,0.0,0
44444,61.891315903165776,3,6,14.09178535270304,3,0.999748892220419,0,0.0,0
44445,42.075565607220646,3,3,19.988826262447148,4,0.03471021118999751,0,0.0,0
